
 You should pick up Patrick Mahomes for this gameweek!

  1     Patrick Mahomes
  2     Matt Ryan
  3     Deshaun Watson
  4     Aaron Rodgers
  5     Ben Roethlisberger
  6     Jared Goff
  7     Dak Prescott
  8     Russell Wilson
  9     Andrew Luck
 10     Kirk Cousins
 11     Cam Newton
 12     Mitchell Trubisky
 13     Drew Brees
 14     Tom Brady
 15     Philip Rivers
 16     Eli Manning
 17     Baker Mayfield
 18     Jameis Winston
 19     Derek Carr
 20     Marcus Mariota
 21     Case Keenum
 22     Blake Bortles
 23     Matthew Stafford
 24     Josh Allen
 25     Lamar Jackson
 26     Carson Wentz
 27     Sam Darnold
 28     Ryan Fitzpatrick
 29     Andy Dalton
 30     Alex Smith
 31     Ryan Tannehill
 32     Joe Flacco
 33     Jeff Driskel
 34     Josh Rosen
 35     C.J. Beathard
 36     Nick Mullens
 37     Nick Foles
 38     Brock Osweiler

